Division,Crime,SPRING,SUMMER,AUTUMN,WINTER,Cluster
Kerry Garda Division,Road and traffic offences,732,760,600,688,1
Kerry Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Kerry Garda Division,Sexual offences,0,0,0,0,0
Kerry Garda Division,Theft and related offences,406,382,450,382,2
Kerry Garda Division,Weapons and explosives offences,0,0,0,0,0
Kildare Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Kildare Garda Division,Burglary and related offences,0,0,0,0,0
Kildare Garda Division,Controlled drug offences,0,10,10,0,0
Kildare Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Kildare Garda Division,Dangerous or negligent acts,76,74,132,88,0
Kildare Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Kildare Garda Division,Homicide & related offences,0,0,0,0,0
Kildare Garda Division,Kidnapping and related offences,0,0,0,0,0
Kildare Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Kildare Garda Division,Offences not elsewhere classified,0,0,0,0,0
Kildare Garda Division,Public order and other social code offences,68,60,96,74,0
Kildare Garda Division,Road and traffic offences,732,760,600,688,1
Kildare Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Kildare Garda Division,Sexual offences,0,0,0,0,0
Kildare Garda Division,Theft and related offences,406,382,450,382,2
Kildare Garda Division,Weapons and explosives offences,0,0,0,0,0
Kilkenny-Carlow Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Kilkenny-Carlow Garda Division,Burglary and related offences,0,0,0,0,0
Kilkenny-Carlow Garda Division,Controlled drug offences,0,10,10,0,0
Kilkenny-Carlow Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Kilkenny-Carlow Garda Division,Dangerous or negligent acts,76,74,132,88,0
Kilkenny-Carlow Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Kilkenny-Carlow Garda Division,Homicide & related offences,0,0,0,0,0
Kilkenny-Carlow Garda Division,Kidnapping and related offences,0,0,0,0,0
Kilkenny-Carlow Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Kilkenny-Carlow Garda Division,Offences not elsewhere classified,0,0,0,0,0
Kilkenny-Carlow Garda Division,Public order and other social code offences,68,60,96,74,0
Kilkenny-Carlow Garda Division,Road and traffic offences,732,760,600,688,1
Kilkenny-Carlow Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Kilkenny-Carlow Garda Division,Sexual offences,0,0,0,0,0
Kilkenny-Carlow Garda Division,Theft and related offences,406,382,450,382,2
Kilkenny-Carlow Garda Division,Weapons and explosives offences,0,0,0,0,0
Laois-Offaly Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Laois-Offaly Garda Division,Burglary and related offences,0,0,0,0,0
Laois-Offaly Garda Division,Controlled drug offences,0,10,10,0,0
Laois-Offaly Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Laois-Offaly Garda Division,Dangerous or negligent acts,76,74,132,88,0
Laois-Offaly Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Laois-Offaly Garda Division,Homicide & related offences,0,0,0,0,0
Laois-Offaly Garda Division,Kidnapping and related offences,0,0,0,0,0
Laois-Offaly Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Laois-Offaly Garda Division,Offences not elsewhere classified,0,0,0,0,0
Laois-Offaly Garda Division,Public order and other social code offences,68,60,96,74,0
Laois-Offaly Garda Division,Road and traffic offences,732,760,600,688,1
Laois-Offaly Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Laois-Offaly Garda Division,Sexual offences,0,0,0,0,0
Laois-Offaly Garda Division,Theft and related offences,406,382,450,382,2
Laois-Offaly Garda Division,Weapons and explosives offences,0,0,0,0,0
Limerick Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Limerick Garda Division,Burglary and related offences,0,0,0,0,0
Limerick Garda Division,Controlled drug offences,0,10,10,0,0
Limerick Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Limerick Garda Division,Dangerous or negligent acts,76,74,132,88,0
Limerick Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Limerick Garda Division,Homicide & related offences,0,0,0,0,0
Limerick Garda Division,Kidnapping and related offences,0,0,0,0,0
Limerick Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Limerick Garda Division,Offences not elsewhere classified,0,0,0,0,0
Limerick Garda Division,Public order and other social code offences,68,60,96,74,0
Limerick Garda Division,Road and traffic offences,732,760,600,688,1
Limerick Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Limerick Garda Division,Sexual offences,0,0,0,0,0
Limerick Garda Division,Theft and related offences,406,382,450,382,2
Limerick Garda Division,Weapons and explosives offences,0,0,0,0,0
Louth Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Louth Garda Division,Burglary and related offences,0,0,0,0,0
Louth Garda Division,Controlled drug offences,0,10,10,0,0
Louth Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Louth Garda Division,Dangerous or negligent acts,76,74,132,88,0
Louth Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Louth Garda Division,Homicide & related offences,0,0,0,0,0
Louth Garda Division,Kidnapping and related offences,0,0,0,0,0
Louth Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Louth Garda Division,Offences not elsewhere classified,0,0,0,0,0
Louth Garda Division,Public order and other social code offences,68,60,96,74,0
Louth Garda Division,Road and traffic offences,732,760,600,688,1
Louth Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Louth Garda Division,Sexual offences,0,0,0,0,0
Louth Garda Division,Theft and related offences,406,382,450,382,2
Louth Garda Division,Weapons and explosives offences,0,0,0,0,0
Mayo Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Mayo Garda Division,Burglary and related offences,0,0,0,0,0
Mayo Garda Division,Controlled drug offences,0,10,10,0,0
Mayo Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Mayo Garda Division,Dangerous or negligent acts,76,74,132,88,0
Mayo Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Mayo Garda Division,Homicide & related offences,0,0,0,0,0
Mayo Garda Division,Kidnapping and related offences,0,0,0,0,0
Mayo Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Mayo Garda Division,Offences not elsewhere classified,0,0,0,0,0
Mayo Garda Division,Public order and other social code offences,68,60,96,74,0
Mayo Garda Division,Road and traffic offences,732,760,600,688,1
Mayo Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Mayo Garda Division,Sexual offences,0,0,0,0,0
Mayo Garda Division,Theft and related offences,406,382,450,382,2
Mayo Garda Division,Weapons and explosives offences,0,0,0,0,0
Meath Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Meath Garda Division,Burglary and related offences,0,0,0,0,0
Meath Garda Division,Controlled drug offences,0,10,10,0,0
Meath Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Meath Garda Division,Dangerous or negligent acts,76,74,132,88,0
Meath Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Meath Garda Division,Homicide & related offences,0,0,0,0,0
Meath Garda Division,Kidnapping and related offences,0,0,0,0,0
Meath Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Meath Garda Division,Offences not elsewhere classified,0,0,0,0,0
Meath Garda Division,Public order and other social code offences,68,60,96,74,0
Meath Garda Division,Road and traffic offences,732,760,600,688,1
Meath Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Meath Garda Division,Sexual offences,0,0,0,0,0
Meath Garda Division,Theft and related offences,406,382,450,382,2
Meath Garda Division,Weapons and explosives offences,0,0,0,0,0
Roscommon-Longford Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Roscommon-Longford Garda Division,Burglary and related offences,0,0,0,0,0
Roscommon-Longford Garda Division,Controlled drug offences,0,10,10,0,0
Roscommon-Longford Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Roscommon-Longford Garda Division,Dangerous or negligent acts,76,74,132,88,0
Roscommon-Longford Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Roscommon-Longford Garda Division,Homicide & related offences,0,0,0,0,0
Roscommon-Longford Garda Division,Kidnapping and related offences,0,0,0,0,0
Roscommon-Longford Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Roscommon-Longford Garda Division,Offences not elsewhere classified,0,0,0,0,0
Roscommon-Longford Garda Division,Public order and other social code offences,68,60,96,74,0
Roscommon-Longford Garda Division,Road and traffic offences,732,760,600,688,1
Roscommon-Longford Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Roscommon-Longford Garda Division,Sexual offences,0,0,0,0,0
Roscommon-Longford Garda Division,Theft and related offences,406,382,450,382,2
Roscommon-Longford Garda Division,Weapons and explosives offences,0,0,0,0,0
Sligo-Leitrim Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Sligo-Leitrim Garda Division,Burglary and related offences,0,0,0,0,0
Sligo-Leitrim Garda Division,Controlled drug offences,0,10,10,0,0
Sligo-Leitrim Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Sligo-Leitrim Garda Division,Dangerous or negligent acts,76,74,132,88,0
Sligo-Leitrim Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Sligo-Leitrim Garda Division,Homicide & related offences,0,0,0,0,0
Sligo-Leitrim Garda Division,Kidnapping and related offences,0,0,0,0,0
Sligo-Leitrim Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Sligo-Leitrim Garda Division,Offences not elsewhere classified,0,0,0,0,0
Sligo-Leitrim Garda Division,Public order and other social code offences,68,60,96,74,0
Sligo-Leitrim Garda Division,Road and traffic offences,732,760,600,688,1
Sligo-Leitrim Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Sligo-Leitrim Garda Division,Sexual offences,0,0,0,0,0
Sligo-Leitrim Garda Division,Theft and related offences,406,382,450,382,2
Sligo-Leitrim Garda Division,Weapons and explosives offences,0,0,0,0,0
Tipperary Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Tipperary Garda Division,Burglary and related offences,0,0,0,0,0
Tipperary Garda Division,Controlled drug offences,0,10,10,0,0
Tipperary Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Tipperary Garda Division,Dangerous or negligent acts,76,74,132,88,0
Tipperary Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Tipperary Garda Division,Homicide & related offences,0,0,0,0,0
Tipperary Garda Division,Kidnapping and related offences,0,0,0,0,0
Tipperary Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Tipperary Garda Division,Offences not elsewhere classified,0,0,0,0,0
Tipperary Garda Division,Public order and other social code offences,68,60,96,74,0
Tipperary Garda Division,Road and traffic offences,732,760,600,688,1
Tipperary Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Tipperary Garda Division,Sexual offences,0,0,0,0,0
Tipperary Garda Division,Theft and related offences,406,382,450,382,2
Tipperary Garda Division,Weapons and explosives offences,0,0,0,0,0
Waterford Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Waterford Garda Division,Burglary and related offences,0,0,0,0,0
Waterford Garda Division,Controlled drug offences,0,10,10,0,0
Waterford Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Waterford Garda Division,Dangerous or negligent acts,76,74,132,88,0
Waterford Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Waterford Garda Division,Homicide & related offences,0,0,0,0,0
Waterford Garda Division,Kidnapping and related offences,0,0,0,0,0
Waterford Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Waterford Garda Division,Offences not elsewhere classified,0,0,0,0,0
Waterford Garda Division,Public order and other social code offences,68,60,96,74,0
Waterford Garda Division,Road and traffic offences,732,760,600,688,1
Waterford Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Waterford Garda Division,Sexual offences,0,0,0,0,0
Waterford Garda Division,Theft and related offences,406,382,450,382,2
Waterford Garda Division,Weapons and explosives offences,0,0,0,0,0
Westmeath Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Westmeath Garda Division,Burglary and related offences,0,0,0,0,0
Westmeath Garda Division,Controlled drug offences,0,10,10,0,0
Westmeath Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Westmeath Garda Division,Dangerous or negligent acts,76,74,132,88,0
Westmeath Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Westmeath Garda Division,Homicide & related offences,0,0,0,0,0
Westmeath Garda Division,Kidnapping and related offences,0,0,0,0,0
Westmeath Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Westmeath Garda Division,Offences not elsewhere classified,0,0,0,0,0
Westmeath Garda Division,Public order and other social code offences,68,60,96,74,0
Westmeath Garda Division,Road and traffic offences,732,760,600,688,1
Westmeath Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Westmeath Garda Division,Sexual offences,0,0,0,0,0
Westmeath Garda Division,Theft and related offences,406,382,450,382,2
Westmeath Garda Division,Weapons and explosives offences,0,0,0,0,0
Wexford Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Wexford Garda Division,Burglary and related offences,0,0,0,0,0
Wexford Garda Division,Controlled drug offences,0,10,10,0,0
Wexford Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Wexford Garda Division,Dangerous or negligent acts,76,74,132,88,0
Wexford Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Wexford Garda Division,Homicide & related offences,0,0,0,0,0
Wexford Garda Division,Kidnapping and related offences,0,0,0,0,0
Wexford Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Wexford Garda Division,Offences not elsewhere classified,0,0,0,0,0
Wexford Garda Division,Public order and other social code offences,68,60,96,74,0
Wexford Garda Division,Road and traffic offences,732,760,600,688,1
Wexford Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Wexford Garda Division,Sexual offences,0,0,0,0,0
Wexford Garda Division,Theft and related offences,406,382,450,382,2
Wexford Garda Division,Weapons and explosives offences,0,0,0,0,0
Wicklow Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0,0
Wicklow Garda Division,Burglary and related offences,0,0,0,0,0
Wicklow Garda Division,Controlled drug offences,0,10,10,0,0
Wicklow Garda Division,Damage to property and to the environment  offences,4,2,0,0,0
Wicklow Garda Division,Dangerous or negligent acts,76,74,132,88,0
Wicklow Garda Division,"Fraud, deception and related offences",0,0,0,0,0
Wicklow Garda Division,Homicide & related offences,0,0,0,0,0
Wicklow Garda Division,Kidnapping and related offences,0,0,0,0,0
Wicklow Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0,0
Wicklow Garda Division,Offences not elsewhere classified,0,0,0,0,0
Wicklow Garda Division,Public order and other social code offences,68,60,96,74,0
Wicklow Garda Division,Road and traffic offences,732,760,600,688,1
Wicklow Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0,0
Wicklow Garda Division,Sexual offences,0,0,0,0,0
Wicklow Garda Division,Theft and related offences,406,382,450,382,2
Wicklow Garda Division,Weapons and explosives offences,0,0,0,0,0
