,Division,Crime,SPRING,SUMMER,AUTUMN,WINTER
0,Cavan-Monaghan Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
1,Cavan-Monaghan Garda Division,Burglary and related offences,0,0,0,0
2,Cavan-Monaghan Garda Division,Controlled drug offences,0,10,10,0
3,Cavan-Monaghan Garda Division,Damage to property and to the environment  offences,4,2,0,0
4,Cavan-Monaghan Garda Division,Dangerous or negligent acts,76,74,132,88
5,Cavan-Monaghan Garda Division,"Fraud, deception and related offences",0,0,0,0
6,Cavan-Monaghan Garda Division,Homicide & related offences,0,0,0,0
7,Cavan-Monaghan Garda Division,Kidnapping and related offences,0,0,0,0
8,Cavan-Monaghan Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
9,Cavan-Monaghan Garda Division,Offences not elsewhere classified,0,0,0,0
10,Cavan-Monaghan Garda Division,Public order and other social code offences,68,60,96,74
11,Cavan-Monaghan Garda Division,Road and traffic offences,732,760,600,688
12,Cavan-Monaghan Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
13,Cavan-Monaghan Garda Division,Sexual offences,0,0,0,0
14,Cavan-Monaghan Garda Division,Theft and related offences,406,382,450,382
15,Cavan-Monaghan Garda Division,Weapons and explosives offences,0,0,0,0
16,Clare Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
17,Clare Garda Division,Burglary and related offences,0,0,0,0
18,Clare Garda Division,Controlled drug offences,0,10,10,0
19,Clare Garda Division,Damage to property and to the environment  offences,4,2,0,0
20,Clare Garda Division,Dangerous or negligent acts,76,74,132,88
21,Clare Garda Division,"Fraud, deception and related offences",0,0,0,0
22,Clare Garda Division,Homicide & related offences,0,0,0,0
23,Clare Garda Division,Kidnapping and related offences,0,0,0,0
24,Clare Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
25,Clare Garda Division,Offences not elsewhere classified,0,0,0,0
26,Clare Garda Division,Public order and other social code offences,68,60,96,74
27,Clare Garda Division,Road and traffic offences,732,760,600,688
28,Clare Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
29,Clare Garda Division,Sexual offences,0,0,0,0
30,Clare Garda Division,Theft and related offences,406,382,450,382
31,Clare Garda Division,Weapons and explosives offences,0,0,0,0
32,Cork City Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
33,Cork City Garda Division,Burglary and related offences,0,0,0,0
34,Cork City Garda Division,Controlled drug offences,0,10,10,0
35,Cork City Garda Division,Damage to property and to the environment  offences,4,2,0,0
36,Cork City Garda Division,Dangerous or negligent acts,76,74,132,88
37,Cork City Garda Division,"Fraud, deception and related offences",0,0,0,0
38,Cork City Garda Division,Homicide & related offences,0,0,0,0
39,Cork City Garda Division,Kidnapping and related offences,0,0,0,0
40,Cork City Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
41,Cork City Garda Division,Offences not elsewhere classified,0,0,0,0
42,Cork City Garda Division,Public order and other social code offences,68,60,96,74
43,Cork City Garda Division,Road and traffic offences,732,760,600,688
44,Cork City Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
45,Cork City Garda Division,Sexual offences,0,0,0,0
46,Cork City Garda Division,Theft and related offences,406,382,450,382
47,Cork City Garda Division,Weapons and explosives offences,0,0,0,0
48,Cork North Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
49,Cork North Garda Division,Burglary and related offences,0,0,0,0
50,Cork North Garda Division,Controlled drug offences,0,10,10,0
51,Cork North Garda Division,Damage to property and to the environment  offences,4,2,0,0
52,Cork North Garda Division,Dangerous or negligent acts,76,74,132,88
53,Cork North Garda Division,"Fraud, deception and related offences",0,0,0,0
54,Cork North Garda Division,Homicide & related offences,0,0,0,0
55,Cork North Garda Division,Kidnapping and related offences,0,0,0,0
56,Cork North Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
57,Cork North Garda Division,Offences not elsewhere classified,0,0,0,0
58,Cork North Garda Division,Public order and other social code offences,68,60,96,74
59,Cork North Garda Division,Road and traffic offences,732,760,600,688
60,Cork North Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
61,Cork North Garda Division,Sexual offences,0,0,0,0
62,Cork North Garda Division,Theft and related offences,406,382,450,382
63,Cork North Garda Division,Weapons and explosives offences,0,0,0,0
64,Cork West Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
65,Cork West Garda Division,Burglary and related offences,0,0,0,0
66,Cork West Garda Division,Controlled drug offences,0,10,10,0
67,Cork West Garda Division,Damage to property and to the environment  offences,4,2,0,0
68,Cork West Garda Division,Dangerous or negligent acts,76,74,132,88
69,Cork West Garda Division,"Fraud, deception and related offences",0,0,0,0
70,Cork West Garda Division,Homicide & related offences,0,0,0,0
71,Cork West Garda Division,Kidnapping and related offences,0,0,0,0
72,Cork West Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
73,Cork West Garda Division,Offences not elsewhere classified,0,0,0,0
74,Cork West Garda Division,Public order and other social code offences,68,60,96,74
75,Cork West Garda Division,Road and traffic offences,732,760,600,688
76,Cork West Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
77,Cork West Garda Division,Sexual offences,0,0,0,0
78,Cork West Garda Division,Theft and related offences,406,382,450,382
79,Cork West Garda Division,Weapons and explosives offences,0,0,0,0
80,D.M.R. Eastern Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
81,D.M.R. Eastern Garda Division,Burglary and related offences,0,0,0,0
82,D.M.R. Eastern Garda Division,Controlled drug offences,0,10,10,0
83,D.M.R. Eastern Garda Division,Damage to property and to the environment  offences,4,2,0,0
84,D.M.R. Eastern Garda Division,Dangerous or negligent acts,76,74,132,88
85,D.M.R. Eastern Garda Division,"Fraud, deception and related offences",0,0,0,0
86,D.M.R. Eastern Garda Division,Homicide & related offences,0,0,0,0
87,D.M.R. Eastern Garda Division,Kidnapping and related offences,0,0,0,0
88,D.M.R. Eastern Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
89,D.M.R. Eastern Garda Division,Offences not elsewhere classified,0,0,0,0
90,D.M.R. Eastern Garda Division,Public order and other social code offences,68,60,96,74
91,D.M.R. Eastern Garda Division,Road and traffic offences,732,760,600,688
92,D.M.R. Eastern Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
93,D.M.R. Eastern Garda Division,Sexual offences,0,0,0,0
94,D.M.R. Eastern Garda Division,Theft and related offences,406,382,450,382
95,D.M.R. Eastern Garda Division,Weapons and explosives offences,0,0,0,0
96,D.M.R. North Central Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
97,D.M.R. North Central Garda Division,Burglary and related offences,0,0,0,0
98,D.M.R. North Central Garda Division,Controlled drug offences,0,10,10,0
99,D.M.R. North Central Garda Division,Damage to property and to the environment  offences,4,2,0,0
100,D.M.R. North Central Garda Division,Dangerous or negligent acts,76,74,132,88
101,D.M.R. North Central Garda Division,"Fraud, deception and related offences",0,0,0,0
102,D.M.R. North Central Garda Division,Homicide & related offences,0,0,0,0
103,D.M.R. North Central Garda Division,Kidnapping and related offences,0,0,0,0
104,D.M.R. North Central Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
105,D.M.R. North Central Garda Division,Offences not elsewhere classified,0,0,0,0
106,D.M.R. North Central Garda Division,Public order and other social code offences,68,60,96,74
107,D.M.R. North Central Garda Division,Road and traffic offences,732,760,600,688
108,D.M.R. North Central Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
109,D.M.R. North Central Garda Division,Sexual offences,0,0,0,0
110,D.M.R. North Central Garda Division,Theft and related offences,406,382,450,382
111,D.M.R. North Central Garda Division,Weapons and explosives offences,0,0,0,0
112,D.M.R. Northern Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
113,D.M.R. Northern Garda Division,Burglary and related offences,0,0,0,0
114,D.M.R. Northern Garda Division,Controlled drug offences,0,10,10,0
115,D.M.R. Northern Garda Division,Damage to property and to the environment  offences,4,2,0,0
116,D.M.R. Northern Garda Division,Dangerous or negligent acts,76,74,132,88
117,D.M.R. Northern Garda Division,"Fraud, deception and related offences",0,0,0,0
118,D.M.R. Northern Garda Division,Homicide & related offences,0,0,0,0
119,D.M.R. Northern Garda Division,Kidnapping and related offences,0,0,0,0
120,D.M.R. Northern Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
121,D.M.R. Northern Garda Division,Offences not elsewhere classified,0,0,0,0
122,D.M.R. Northern Garda Division,Public order and other social code offences,68,60,96,74
123,D.M.R. Northern Garda Division,Road and traffic offences,732,760,600,688
124,D.M.R. Northern Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
125,D.M.R. Northern Garda Division,Sexual offences,0,0,0,0
126,D.M.R. Northern Garda Division,Theft and related offences,406,382,450,382
127,D.M.R. Northern Garda Division,Weapons and explosives offences,0,0,0,0
128,D.M.R. South Central Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
129,D.M.R. South Central Garda Division,Burglary and related offences,0,0,0,0
130,D.M.R. South Central Garda Division,Controlled drug offences,0,10,10,0
131,D.M.R. South Central Garda Division,Damage to property and to the environment  offences,4,2,0,0
132,D.M.R. South Central Garda Division,Dangerous or negligent acts,76,74,132,88
133,D.M.R. South Central Garda Division,"Fraud, deception and related offences",0,0,0,0
134,D.M.R. South Central Garda Division,Homicide & related offences,0,0,0,0
135,D.M.R. South Central Garda Division,Kidnapping and related offences,0,0,0,0
136,D.M.R. South Central Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
137,D.M.R. South Central Garda Division,Offences not elsewhere classified,0,0,0,0
138,D.M.R. South Central Garda Division,Public order and other social code offences,68,60,96,74
139,D.M.R. South Central Garda Division,Road and traffic offences,732,760,600,688
140,D.M.R. South Central Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
141,D.M.R. South Central Garda Division,Sexual offences,0,0,0,0
142,D.M.R. South Central Garda Division,Theft and related offences,406,382,450,382
143,D.M.R. South Central Garda Division,Weapons and explosives offences,0,0,0,0
144,D.M.R. Southern Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
145,D.M.R. Southern Garda Division,Burglary and related offences,0,0,0,0
146,D.M.R. Southern Garda Division,Controlled drug offences,0,10,10,0
147,D.M.R. Southern Garda Division,Damage to property and to the environment  offences,4,2,0,0
148,D.M.R. Southern Garda Division,Dangerous or negligent acts,76,74,132,88
149,D.M.R. Southern Garda Division,"Fraud, deception and related offences",0,0,0,0
150,D.M.R. Southern Garda Division,Homicide & related offences,0,0,0,0
151,D.M.R. Southern Garda Division,Kidnapping and related offences,0,0,0,0
152,D.M.R. Southern Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
153,D.M.R. Southern Garda Division,Offences not elsewhere classified,0,0,0,0
154,D.M.R. Southern Garda Division,Public order and other social code offences,68,60,96,74
155,D.M.R. Southern Garda Division,Road and traffic offences,732,760,600,688
156,D.M.R. Southern Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
157,D.M.R. Southern Garda Division,Sexual offences,0,0,0,0
158,D.M.R. Southern Garda Division,Theft and related offences,406,382,450,382
159,D.M.R. Southern Garda Division,Weapons and explosives offences,0,0,0,0
160,D.M.R. Western Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
161,D.M.R. Western Garda Division,Burglary and related offences,0,0,0,0
162,D.M.R. Western Garda Division,Controlled drug offences,0,10,10,0
163,D.M.R. Western Garda Division,Damage to property and to the environment  offences,4,2,0,0
164,D.M.R. Western Garda Division,Dangerous or negligent acts,76,74,132,88
165,D.M.R. Western Garda Division,"Fraud, deception and related offences",0,0,0,0
166,D.M.R. Western Garda Division,Homicide & related offences,0,0,0,0
167,D.M.R. Western Garda Division,Kidnapping and related offences,0,0,0,0
168,D.M.R. Western Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
169,D.M.R. Western Garda Division,Offences not elsewhere classified,0,0,0,0
170,D.M.R. Western Garda Division,Public order and other social code offences,68,60,96,74
171,D.M.R. Western Garda Division,Road and traffic offences,732,760,600,688
172,D.M.R. Western Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
173,D.M.R. Western Garda Division,Sexual offences,0,0,0,0
174,D.M.R. Western Garda Division,Theft and related offences,406,382,450,382
175,D.M.R. Western Garda Division,Weapons and explosives offences,0,0,0,0
176,Donegal Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
177,Donegal Garda Division,Burglary and related offences,0,0,0,0
178,Donegal Garda Division,Controlled drug offences,0,10,10,0
179,Donegal Garda Division,Damage to property and to the environment  offences,4,2,0,0
180,Donegal Garda Division,Dangerous or negligent acts,76,74,132,88
181,Donegal Garda Division,"Fraud, deception and related offences",0,0,0,0
182,Donegal Garda Division,Homicide & related offences,0,0,0,0
183,Donegal Garda Division,Kidnapping and related offences,0,0,0,0
184,Donegal Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
185,Donegal Garda Division,Offences not elsewhere classified,0,0,0,0
186,Donegal Garda Division,Public order and other social code offences,68,60,96,74
187,Donegal Garda Division,Road and traffic offences,732,760,600,688
188,Donegal Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
189,Donegal Garda Division,Sexual offences,0,0,0,0
190,Donegal Garda Division,Theft and related offences,406,382,450,382
191,Donegal Garda Division,Weapons and explosives offences,0,0,0,0
192,Galway Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
193,Galway Garda Division,Burglary and related offences,0,0,0,0
194,Galway Garda Division,Controlled drug offences,0,10,10,0
195,Galway Garda Division,Damage to property and to the environment  offences,4,2,0,0
196,Galway Garda Division,Dangerous or negligent acts,76,74,132,88
197,Galway Garda Division,"Fraud, deception and related offences",0,0,0,0
198,Galway Garda Division,Homicide & related offences,0,0,0,0
199,Galway Garda Division,Kidnapping and related offences,0,0,0,0
200,Galway Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
201,Galway Garda Division,Offences not elsewhere classified,0,0,0,0
202,Galway Garda Division,Public order and other social code offences,68,60,96,74
203,Galway Garda Division,Road and traffic offences,732,760,600,688
204,Galway Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
205,Galway Garda Division,Sexual offences,0,0,0,0
206,Galway Garda Division,Theft and related offences,406,382,450,382
207,Galway Garda Division,Weapons and explosives offences,0,0,0,0
208,Kerry Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
209,Kerry Garda Division,Burglary and related offences,0,0,0,0
210,Kerry Garda Division,Controlled drug offences,0,10,10,0
211,Kerry Garda Division,Damage to property and to the environment  offences,4,2,0,0
212,Kerry Garda Division,Dangerous or negligent acts,76,74,132,88
213,Kerry Garda Division,"Fraud, deception and related offences",0,0,0,0
214,Kerry Garda Division,Homicide & related offences,0,0,0,0
215,Kerry Garda Division,Kidnapping and related offences,0,0,0,0
216,Kerry Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
217,Kerry Garda Division,Offences not elsewhere classified,0,0,0,0
218,Kerry Garda Division,Public order and other social code offences,68,60,96,74
219,Kerry Garda Division,Road and traffic offences,732,760,600,688
