,Division,Crime,SPRING,SUMMER,AUTUMN,WINTER
220,Kerry Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
221,Kerry Garda Division,Sexual offences,0,0,0,0
222,Kerry Garda Division,Theft and related offences,406,382,450,382
223,Kerry Garda Division,Weapons and explosives offences,0,0,0,0
224,Kildare Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
225,Kildare Garda Division,Burglary and related offences,0,0,0,0
226,Kildare Garda Division,Controlled drug offences,0,10,10,0
227,Kildare Garda Division,Damage to property and to the environment  offences,4,2,0,0
228,Kildare Garda Division,Dangerous or negligent acts,76,74,132,88
229,Kildare Garda Division,"Fraud, deception and related offences",0,0,0,0
230,Kildare Garda Division,Homicide & related offences,0,0,0,0
231,Kildare Garda Division,Kidnapping and related offences,0,0,0,0
232,Kildare Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
233,Kildare Garda Division,Offences not elsewhere classified,0,0,0,0
234,Kildare Garda Division,Public order and other social code offences,68,60,96,74
235,Kildare Garda Division,Road and traffic offences,732,760,600,688
236,Kildare Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
237,Kildare Garda Division,Sexual offences,0,0,0,0
238,Kildare Garda Division,Theft and related offences,406,382,450,382
239,Kildare Garda Division,Weapons and explosives offences,0,0,0,0
240,Kilkenny-Carlow Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
241,Kilkenny-Carlow Garda Division,Burglary and related offences,0,0,0,0
242,Kilkenny-Carlow Garda Division,Controlled drug offences,0,10,10,0
243,Kilkenny-Carlow Garda Division,Damage to property and to the environment  offences,4,2,0,0
244,Kilkenny-Carlow Garda Division,Dangerous or negligent acts,76,74,132,88
245,Kilkenny-Carlow Garda Division,"Fraud, deception and related offences",0,0,0,0
246,Kilkenny-Carlow Garda Division,Homicide & related offences,0,0,0,0
247,Kilkenny-Carlow Garda Division,Kidnapping and related offences,0,0,0,0
248,Kilkenny-Carlow Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
249,Kilkenny-Carlow Garda Division,Offences not elsewhere classified,0,0,0,0
250,Kilkenny-Carlow Garda Division,Public order and other social code offences,68,60,96,74
251,Kilkenny-Carlow Garda Division,Road and traffic offences,732,760,600,688
252,Kilkenny-Carlow Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
253,Kilkenny-Carlow Garda Division,Sexual offences,0,0,0,0
254,Kilkenny-Carlow Garda Division,Theft and related offences,406,382,450,382
255,Kilkenny-Carlow Garda Division,Weapons and explosives offences,0,0,0,0
256,Laois-Offaly Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
257,Laois-Offaly Garda Division,Burglary and related offences,0,0,0,0
258,Laois-Offaly Garda Division,Controlled drug offences,0,10,10,0
259,Laois-Offaly Garda Division,Damage to property and to the environment  offences,4,2,0,0
260,Laois-Offaly Garda Division,Dangerous or negligent acts,76,74,132,88
261,Laois-Offaly Garda Division,"Fraud, deception and related offences",0,0,0,0
262,Laois-Offaly Garda Division,Homicide & related offences,0,0,0,0
263,Laois-Offaly Garda Division,Kidnapping and related offences,0,0,0,0
264,Laois-Offaly Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
265,Laois-Offaly Garda Division,Offences not elsewhere classified,0,0,0,0
266,Laois-Offaly Garda Division,Public order and other social code offences,68,60,96,74
267,Laois-Offaly Garda Division,Road and traffic offences,732,760,600,688
268,Laois-Offaly Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
269,Laois-Offaly Garda Division,Sexual offences,0,0,0,0
270,Laois-Offaly Garda Division,Theft and related offences,406,382,450,382
271,Laois-Offaly Garda Division,Weapons and explosives offences,0,0,0,0
272,Limerick Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
273,Limerick Garda Division,Burglary and related offences,0,0,0,0
274,Limerick Garda Division,Controlled drug offences,0,10,10,0
275,Limerick Garda Division,Damage to property and to the environment  offences,4,2,0,0
276,Limerick Garda Division,Dangerous or negligent acts,76,74,132,88
277,Limerick Garda Division,"Fraud, deception and related offences",0,0,0,0
278,Limerick Garda Division,Homicide & related offences,0,0,0,0
279,Limerick Garda Division,Kidnapping and related offences,0,0,0,0
280,Limerick Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
281,Limerick Garda Division,Offences not elsewhere classified,0,0,0,0
282,Limerick Garda Division,Public order and other social code offences,68,60,96,74
283,Limerick Garda Division,Road and traffic offences,732,760,600,688
284,Limerick Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
285,Limerick Garda Division,Sexual offences,0,0,0,0
286,Limerick Garda Division,Theft and related offences,406,382,450,382
287,Limerick Garda Division,Weapons and explosives offences,0,0,0,0
288,Louth Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
289,Louth Garda Division,Burglary and related offences,0,0,0,0
290,Louth Garda Division,Controlled drug offences,0,10,10,0
291,Louth Garda Division,Damage to property and to the environment  offences,4,2,0,0
292,Louth Garda Division,Dangerous or negligent acts,76,74,132,88
293,Louth Garda Division,"Fraud, deception and related offences",0,0,0,0
294,Louth Garda Division,Homicide & related offences,0,0,0,0
295,Louth Garda Division,Kidnapping and related offences,0,0,0,0
296,Louth Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
297,Louth Garda Division,Offences not elsewhere classified,0,0,0,0
298,Louth Garda Division,Public order and other social code offences,68,60,96,74
299,Louth Garda Division,Road and traffic offences,732,760,600,688
300,Louth Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
301,Louth Garda Division,Sexual offences,0,0,0,0
302,Louth Garda Division,Theft and related offences,406,382,450,382
303,Louth Garda Division,Weapons and explosives offences,0,0,0,0
304,Mayo Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
305,Mayo Garda Division,Burglary and related offences,0,0,0,0
306,Mayo Garda Division,Controlled drug offences,0,10,10,0
307,Mayo Garda Division,Damage to property and to the environment  offences,4,2,0,0
308,Mayo Garda Division,Dangerous or negligent acts,76,74,132,88
309,Mayo Garda Division,"Fraud, deception and related offences",0,0,0,0
310,Mayo Garda Division,Homicide & related offences,0,0,0,0
311,Mayo Garda Division,Kidnapping and related offences,0,0,0,0
312,Mayo Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
313,Mayo Garda Division,Offences not elsewhere classified,0,0,0,0
314,Mayo Garda Division,Public order and other social code offences,68,60,96,74
315,Mayo Garda Division,Road and traffic offences,732,760,600,688
316,Mayo Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
317,Mayo Garda Division,Sexual offences,0,0,0,0
318,Mayo Garda Division,Theft and related offences,406,382,450,382
319,Mayo Garda Division,Weapons and explosives offences,0,0,0,0
320,Meath Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
321,Meath Garda Division,Burglary and related offences,0,0,0,0
322,Meath Garda Division,Controlled drug offences,0,10,10,0
323,Meath Garda Division,Damage to property and to the environment  offences,4,2,0,0
324,Meath Garda Division,Dangerous or negligent acts,76,74,132,88
325,Meath Garda Division,"Fraud, deception and related offences",0,0,0,0
326,Meath Garda Division,Homicide & related offences,0,0,0,0
327,Meath Garda Division,Kidnapping and related offences,0,0,0,0
328,Meath Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
329,Meath Garda Division,Offences not elsewhere classified,0,0,0,0
330,Meath Garda Division,Public order and other social code offences,68,60,96,74
331,Meath Garda Division,Road and traffic offences,732,760,600,688
332,Meath Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
333,Meath Garda Division,Sexual offences,0,0,0,0
334,Meath Garda Division,Theft and related offences,406,382,450,382
335,Meath Garda Division,Weapons and explosives offences,0,0,0,0
336,Roscommon-Longford Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
337,Roscommon-Longford Garda Division,Burglary and related offences,0,0,0,0
338,Roscommon-Longford Garda Division,Controlled drug offences,0,10,10,0
339,Roscommon-Longford Garda Division,Damage to property and to the environment  offences,4,2,0,0
340,Roscommon-Longford Garda Division,Dangerous or negligent acts,76,74,132,88
341,Roscommon-Longford Garda Division,"Fraud, deception and related offences",0,0,0,0
342,Roscommon-Longford Garda Division,Homicide & related offences,0,0,0,0
343,Roscommon-Longford Garda Division,Kidnapping and related offences,0,0,0,0
344,Roscommon-Longford Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
345,Roscommon-Longford Garda Division,Offences not elsewhere classified,0,0,0,0
346,Roscommon-Longford Garda Division,Public order and other social code offences,68,60,96,74
347,Roscommon-Longford Garda Division,Road and traffic offences,732,760,600,688
348,Roscommon-Longford Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
349,Roscommon-Longford Garda Division,Sexual offences,0,0,0,0
350,Roscommon-Longford Garda Division,Theft and related offences,406,382,450,382
351,Roscommon-Longford Garda Division,Weapons and explosives offences,0,0,0,0
352,Sligo-Leitrim Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
353,Sligo-Leitrim Garda Division,Burglary and related offences,0,0,0,0
354,Sligo-Leitrim Garda Division,Controlled drug offences,0,10,10,0
355,Sligo-Leitrim Garda Division,Damage to property and to the environment  offences,4,2,0,0
356,Sligo-Leitrim Garda Division,Dangerous or negligent acts,76,74,132,88
357,Sligo-Leitrim Garda Division,"Fraud, deception and related offences",0,0,0,0
358,Sligo-Leitrim Garda Division,Homicide & related offences,0,0,0,0
359,Sligo-Leitrim Garda Division,Kidnapping and related offences,0,0,0,0
360,Sligo-Leitrim Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
361,Sligo-Leitrim Garda Division,Offences not elsewhere classified,0,0,0,0
362,Sligo-Leitrim Garda Division,Public order and other social code offences,68,60,96,74
363,Sligo-Leitrim Garda Division,Road and traffic offences,732,760,600,688
364,Sligo-Leitrim Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
365,Sligo-Leitrim Garda Division,Sexual offences,0,0,0,0
366,Sligo-Leitrim Garda Division,Theft and related offences,406,382,450,382
367,Sligo-Leitrim Garda Division,Weapons and explosives offences,0,0,0,0
368,Tipperary Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
369,Tipperary Garda Division,Burglary and related offences,0,0,0,0
370,Tipperary Garda Division,Controlled drug offences,0,10,10,0
371,Tipperary Garda Division,Damage to property and to the environment  offences,4,2,0,0
372,Tipperary Garda Division,Dangerous or negligent acts,76,74,132,88
373,Tipperary Garda Division,"Fraud, deception and related offences",0,0,0,0
374,Tipperary Garda Division,Homicide & related offences,0,0,0,0
375,Tipperary Garda Division,Kidnapping and related offences,0,0,0,0
376,Tipperary Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
377,Tipperary Garda Division,Offences not elsewhere classified,0,0,0,0
378,Tipperary Garda Division,Public order and other social code offences,68,60,96,74
379,Tipperary Garda Division,Road and traffic offences,732,760,600,688
380,Tipperary Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
381,Tipperary Garda Division,Sexual offences,0,0,0,0
382,Tipperary Garda Division,Theft and related offences,406,382,450,382
383,Tipperary Garda Division,Weapons and explosives offences,0,0,0,0
384,Waterford Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
385,Waterford Garda Division,Burglary and related offences,0,0,0,0
386,Waterford Garda Division,Controlled drug offences,0,10,10,0
387,Waterford Garda Division,Damage to property and to the environment  offences,4,2,0,0
388,Waterford Garda Division,Dangerous or negligent acts,76,74,132,88
389,Waterford Garda Division,"Fraud, deception and related offences",0,0,0,0
390,Waterford Garda Division,Homicide & related offences,0,0,0,0
391,Waterford Garda Division,Kidnapping and related offences,0,0,0,0
392,Waterford Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
393,Waterford Garda Division,Offences not elsewhere classified,0,0,0,0
394,Waterford Garda Division,Public order and other social code offences,68,60,96,74
395,Waterford Garda Division,Road and traffic offences,732,760,600,688
396,Waterford Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
397,Waterford Garda Division,Sexual offences,0,0,0,0
398,Waterford Garda Division,Theft and related offences,406,382,450,382
399,Waterford Garda Division,Weapons and explosives offences,0,0,0,0
400,Westmeath Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
401,Westmeath Garda Division,Burglary and related offences,0,0,0,0
402,Westmeath Garda Division,Controlled drug offences,0,10,10,0
403,Westmeath Garda Division,Damage to property and to the environment  offences,4,2,0,0
404,Westmeath Garda Division,Dangerous or negligent acts,76,74,132,88
405,Westmeath Garda Division,"Fraud, deception and related offences",0,0,0,0
406,Westmeath Garda Division,Homicide & related offences,0,0,0,0
407,Westmeath Garda Division,Kidnapping and related offences,0,0,0,0
408,Westmeath Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
409,Westmeath Garda Division,Offences not elsewhere classified,0,0,0,0
410,Westmeath Garda Division,Public order and other social code offences,68,60,96,74
411,Westmeath Garda Division,Road and traffic offences,732,760,600,688
412,Westmeath Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
413,Westmeath Garda Division,Sexual offences,0,0,0,0
414,Westmeath Garda Division,Theft and related offences,406,382,450,382
415,Westmeath Garda Division,Weapons and explosives offences,0,0,0,0
416,Wexford Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
417,Wexford Garda Division,Burglary and related offences,0,0,0,0
418,Wexford Garda Division,Controlled drug offences,0,10,10,0
419,Wexford Garda Division,Damage to property and to the environment  offences,4,2,0,0
420,Wexford Garda Division,Dangerous or negligent acts,76,74,132,88
421,Wexford Garda Division,"Fraud, deception and related offences",0,0,0,0
422,Wexford Garda Division,Homicide & related offences,0,0,0,0
423,Wexford Garda Division,Kidnapping and related offences,0,0,0,0
424,Wexford Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
425,Wexford Garda Division,Offences not elsewhere classified,0,0,0,0
426,Wexford Garda Division,Public order and other social code offences,68,60,96,74
427,Wexford Garda Division,Road and traffic offences,732,760,600,688
428,Wexford Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
429,Wexford Garda Division,Sexual offences,0,0,0,0
430,Wexford Garda Division,Theft and related offences,406,382,450,382
431,Wexford Garda Division,Weapons and explosives offences,0,0,0,0
432,Wicklow Garda Division,"Attempts/threats to murder, assaults, harassments and related offences",0,0,0,0
433,Wicklow Garda Division,Burglary and related offences,0,0,0,0
434,Wicklow Garda Division,Controlled drug offences,0,10,10,0
435,Wicklow Garda Division,Damage to property and to the environment  offences,4,2,0,0
436,Wicklow Garda Division,Dangerous or negligent acts,76,74,132,88
437,Wicklow Garda Division,"Fraud, deception and related offences",0,0,0,0
438,Wicklow Garda Division,Homicide & related offences,0,0,0,0
439,Wicklow Garda Division,Kidnapping and related offences,0,0,0,0
440,Wicklow Garda Division,"Offences against government, justice procedures and organisation of crime",2,0,0,0
441,Wicklow Garda Division,Offences not elsewhere classified,0,0,0,0
442,Wicklow Garda Division,Public order and other social code offences,68,60,96,74
443,Wicklow Garda Division,Road and traffic offences,732,760,600,688
444,Wicklow Garda Division,"Robbery, extortion and hijacking offences",0,0,0,0
445,Wicklow Garda Division,Sexual offences,0,0,0,0
446,Wicklow Garda Division,Theft and related offences,406,382,450,382
447,Wicklow Garda Division,Weapons and explosives offences,0,0,0,0
